,day,temp,dewp,wdsp,NUM_COLLISIONS
1346,3,36.8,26.1,9,0.446341463
1347,4,44.4,36.5,8.5,0.595121951
1348,5,46.4,41.8,9.4,0.663414634
1349,6,49.6,43.8,10.9,0.587804878
1350,7,46.8,42.9,10.1,0.692682927
1351,2,41.2,35.4,6.6,0.57804878
1352,1,50.1,35.2,11.8,0.114634146
1353,3,43.8,33.8,12.3,0.614634146
1354,4,48.3,45.7,17.3,0.536585366
1355,5,45.2,41.9,15.7,0.587804878
1356,6,45.4,42.5,8.5,0.546341463
1357,7,47,37,12.3,0.624390244
1358,2,40,21.4,10,0.370731707
1359,1,37.2,22.6,11.3,0.22195122
1360,3,37.4,32,16,0.558536585
1361,4,40.8,23.9,16,0.585365854
1362,5,48.6,40.2,13.5,0.568292683
1363,6,45.1,38.1,11.3,0.602439024
1364,7,50.8,48.5,10.8,0.385365854
1365,2,44.8,37.6,15.1,0.346341463
1366,1,40,32.8,5.4,0.173170732
1367,3,45.1,41.4,11.8,0.658536585
1368,4,48.6,34.9,19.6,0.719512195
1369,5,43.4,24.8,13.2,0.63902439
1370,6,51,44.6,13.1,0.643902439
1371,7,54.8,52.5,18.2,0.765853659
1372,2,50.4,47.7,8.5,0.509756098
1373,1,41.7,32.9,17.5,0.480487805
1374,3,36.5,22.1,10.3,0.719512195
1375,4,35.1,23.5,19.5,0.692682927
1376,5,37,15.3,10.7,0.585365854
1377,6,50.9,44.8,21.9,0.590243902
1378,7,49.7,43.2,15.9,0.751219512
1379,2,41.8,25.1,9.7,0.412195122
1380,1,40.6,23.9,15.7,0.270731707
1381,3,47.8,38.9,12.8,0.575609756
1382,4,52.5,48.6,13.6,0.609756098
1383,5,46.7,34.2,12.9,0.76097561
1384,6,44,32.4,15.8,0.697560976
1385,7,46.4,28.4,17.6,0.841463415
1386,2,44.3,33.2,22.9,0.709756098
1387,1,45.8,36.5,15.4,0.43902439
1388,3,49.5,35.9,6,0.729268293
1389,4,46.9,40,7.9,0.83902439
1390,5,47.3,33.8,11.7,0.753658537
1391,6,49.6,39,13.4,0.746341463
1392,7,55.4,48.4,10.2,0.86097561
1393,2,53.4,49.8,9.3,0.636585366
1394,1,49.1,31.2,13.4,0.146341463
1395,3,48.4,36.3,9.2,0.243902439
1396,4,46.8,42.8,9.4,0.22195122
1397,5,45,36.9,7.8,0.297560976
1398,6,47.7,34.1,10.1,0.246341463
1399,7,46.1,33.9,9.4,0.314634146
1400,2,47.3,33.1,8.7,0.470731707
1401,1,45.2,36.3,6.1,0.234146341
1402,3,51.3,48,10.6,0.490243902
1403,4,48.2,45,9,0.787804878
1404,5,47.3,43.5,12.8,0.646341463
1405,6,45.5,43.9,21.5,0.580487805
1406,7,48.5,43.5,16.5,0.829268293
1407,2,52.5,48.8,8.1,0.446341463
1408,1,48.5,46.1,9.6,0.495121951
1409,3,54,40.6,13.8,0.629268293
1410,4,51.9,38.2,9,0.536585366
1411,5,55.6,42.2,7.6,0.758536585
1412,6,55.2,45.5,4.4,0.868292683
1413,7,55.5,51.7,8.3,0.92195122
1415,1,55.7,46.4,16.3,0.297560976
1416,3,50.8,31.4,19.8,0.863414634
1417,4,55,44.5,11.9,0.575609756
1418,5,55.5,45.2,11,0.702439024
1419,6,53.9,44.5,6.7,0.746341463
1420,7,56.4,47.9,6.6,0.96097561
1421,2,55.7,48.8,6.5,0.43902439
1422,1,56.3,52.2,14.2,0.446341463
1423,3,59.4,50.3,9.6,0.643902439
1424,4,54.6,52,10.7,0.748780488
1425,5,57.9,53.4,8.7,0.841463415
1426,6,65.7,53.9,7.7,0.863414634
1427,7,60,55.8,8.2,0.924390244
1428,2,62.5,57.3,11.6,0.582926829
1429,1,64.6,58.2,7.7,0.434146341
1430,3,62.4,60.5,9,0.202439024
1431,4,62.8,60.6,10.1,0.907317073
1432,5,64,56.4,9.1,0.936585366
1433,6,55.7,53.5,9.3,0.719512195
1434,7,58.4,55.9,6.7,0.785365854
1435,2,60.2,58,5.3,0.602439024
1436,1,58.4,56.9,10.3,0.190243902
1437,3,62.9,61.1,12.3,0.902439024
1438,4,61.2,59.8,8.7,0.782926829
1439,5,61.7,55.2,12.6,0.914634146
1440,6,59.9,46.7,16.7,0.726829268
1442,2,58.1,53.3,9.6,0.47804878
1443,1,66,56,12.5,0.485365854
1444,3,61.5,47.2,13.3,0.629268293
1445,4,62.2,50,12.9,0.802439024
1446,5,63.7,55,8.9,0.856097561
1447,6,65.2,56.3,6.6,0.734146341
1448,7,63,51.5,7.4,0.87804878
1449,2,62.6,53.5,7.3,0.76097561
1450,1,59.9,51.5,9.8,0.417073171
1451,3,61.4,55.9,8.6,0.870731707
1452,4,63.6,59.9,12.2,0.714634146
1453,5,65.6,60.2,7.9,0.885365854
1454,6,63,59.4,7,0.62195122
1456,2,62.1,52.1,8,0.731707317
1457,1,60.8,49.4,5.7,0.473170732
1458,3,64.3,58.3,9.3,0.804878049
1459,4,66.1,64,8.1,0.7
1460,5,67.2,64.8,7.5,0.729268293
1461,6,68.9,63.6,6.4,0.909756098
1462,7,66.9,63.6,8.7,0.887804878
1463,2,69.4,62.8,11.8,0.443902439
1464,1,67.2,58,9.6,0.146341463
1465,3,68.4,62.6,11.7,0.243902439
1466,4,67.1,65.3,9.2,0.670731707
1467,5,71.8,65.3,6.5,0.712195122
1468,6,68.7,66.7,5.9,0.524390244
1469,7,65.7,64.2,10,0.546341463
1470,2,61.7,58.6,10.8,0.268292683
1471,1,63,60.1,7.7,0.292682927
1472,3,63.1,58.4,4.9,0.56097561
1473,4,66.7,61.2,7.3,0.668292683
1474,5,67.2,63.3,9.2,0.534146341
1475,6,69.1,65.9,10.9,0.86097561
1476,7,70.7,67.9,9.6,1
1477,2,73.5,67.3,6.4,0.573170732
1478,1,70.6,68.7,6.6,0.453658537
1479,3,71.1,69,10.1,0.82195122
1480,4,73.8,65.7,10.1,0.758536585
1481,5,68.3,55.6,6.9,0.756097561
1482,6,70.4,63.4,7.4,0.836585366
1483,7,72.4,68.4,13.5,0.929268293
1484,2,74.3,68.6,12,0.63902439
1485,1,73.2,63.2,8.7,0.434146341
1486,3,71.5,68.8,8.7,0.756097561
1487,4,75.3,69.3,12.1,0.731707317
1488,5,75.4,66.3,7,0.736585366
1489,6,72.2,69,7.2,0.782926829
1490,7,70.8,68.3,5.8,0.941463415
1491,2,70.8,66.9,5.3,0.514634146
1492,1,67.5,64.8,6.8,0.343902439
1493,3,68.2,62.4,9.2,0.441463415
1494,4,66.9,61.9,8.4,0.52195122
1495,5,67.4,60,7.7,0.729268293
1496,6,64.2,57.8,4.6,0.797560976
1497,7,65.3,60.4,5,0.76097561
1498,2,71.3,67.5,10.7,0.463414634
1499,1,74.2,65,9.9,0.370731707
1500,3,71.3,61.3,6.3,0.595121951
1501,4,71.5,64.7,6.6,0.63902439
1502,5,70.6,67.2,8.6,0.56097561
1503,6,73.6,71.8,11.1,0.692682927
1504,7,74.3,72.2,12.3,0.831707317
1505,2,75.9,73.3,9.2,0.551219512
1506,1,75.3,73.3,9.9,0.324390244
1507,3,77.5,69.4,8.5,0.62195122
1508,4,73.1,69,7.9,0.624390244
1509,5,76.5,70,14.7,0.658536585
1510,6,71.5,65.7,6.1,0.602439024
1511,7,74.4,65.7,8.2,0.77804878
1512,2,69.1,62.1,8.5,0.465853659
1513,1,68.3,63.6,9,0.302439024
1514,3,73.8,66.7,10.4,0.685365854
1515,4,69,52.6,10.4,0.607317073
1516,5,70.1,63.3,8.5,0.602439024
1517,6,71.7,66.5,10.4,0.66097561
1518,7,73.4,70,10.1,0.897560976
1519,2,74.4,64.2,8.3,0.575609756
1520,1,67.7,61.7,5.8,0.417073171
1521,3,72.5,66.3,9.5,0.695121951
1522,4,67.7,59.2,6.1,0.570731707
1523,5,70.4,65.7,9.1,0.665853659
1524,6,71.5,67,6.8,0.7
1525,7,69.2,63.2,9.9,0.753658537
1526,2,63.2,57.5,5.7,0.268292683
1527,1,65.3,57.4,12.7,0.190243902
1528,3,64,59.8,23.8,0.075609756
1529,4,69.9,65.8,15.2,0.580487805
1530,5,70.3,66.8,13.1,0.634146341
1531,6,68.5,66.8,9,0.802439024
1532,7,71.4,68.3,10.3,0.797560976
1533,2,71.9,67,7,0.512195122
1534,1,71.3,67.8,11.9,0.365853659
1535,3,65.1,52.1,7.9,0.634146341
1536,4,64.1,55.9,8.9,0.953658537
1537,5,68.4,61.8,12.4,0.953658537
1538,6,64.5,53.4,14.4,0.9
1539,7,57.7,47.7,6.4,0.956097561
1540,2,62.6,57.6,6,0.629268293
1541,1,70.6,67.3,11.1,0.358536585
1542,3,71,68.8,8.1,0.712195122
1543,4,71.1,69.3,5.6,0.563414634
1544,5,70,64.4,6.4,0.568292683
1545,6,67.2,57.8,3.7,0.663414634
1547,2,60.7,49.5,12.7,0.546341463
1548,1,57.6,39.4,10.8,0.448780488
1549,3,55.2,41.1,5.3,0.573170732
1550,4,65.4,59.8,11,0.66097561
1551,5,63.1,60.7,11.3,0.607317073
1552,6,60,54.9,17.8,0.575609756
1554,2,62,60.2,14,0.470731707
1555,1,61.3,59.2,9,0.23902439
1556,3,60.5,56.1,4.4,0.248780488
1557,4,60.5,54.2,12.4,0.329268293
1558,5,58.7,53.2,12.9,0.748780488
1559,6,57.3,50.9,5.8,0.917073171
1560,7,55.6,49.7,2.7,0.892682927
1561,2,58.7,55.5,7.7,0.597560976
1562,1,62.2,59.7,13.8,0.224390244
1563,3,54.1,43.8,24.8,0.368292683
1564,4,54.3,42.2,10.1,0.856097561
1565,5,52.8,46.7,5.2,0.268292683
1566,6,59.6,56.6,7.3,0.9
1567,7,55.9,45.7,14.2,0.924390244
1568,2,50.5,38.8,6.2,0.617073171
1569,1,55.2,47.6,9.3,0.280487805
1570,3,64.5,59,10,0.480487805
1571,4,63.8,61.6,6.8,0.492682927
1572,5,65.6,62.5,11.2,0.702439024
1573,6,60.4,54.3,10.5,0.668292683
1575,2,61.3,58.9,12.2,0.587804878
1576,1,53.7,35.4,21.3,0.356097561
1577,3,57.5,41.6,12.5,0.451219512
1578,4,49.1,29.5,14.1,0.434146341
1579,5,44.7,28.1,14.9,0.775609756
1581,7,51.8,46.3,18.6,1
1582,2,51,44.8,15.8,0.551219512
1583,1,61.1,52.4,11,0.412195122
1584,3,48.3,41.9,12.5,0.651219512
1585,4,46.2,37.1,4.4,0.83902439
1586,5,55.9,49.9,9.9,0.675609756
1587,6,58.8,56.2,8.4,0.734146341
1588,7,53.6,44.3,12.1,0.948780488
1589,2,47.8,33.6,7.9,0.580487805
1590,1,49.9,42.3,10.5,0.351219512
1591,3,47.4,36.7,18.8,0.758536585
1592,4,47.2,38.2,7.1,0.565853659
1593,5,51.6,46.1,4.6,0.373170732
1594,6,49.4,40.5,10.9,0.775609756
1595,7,54.9,41,16,0.675609756
1596,2,42.1,25.4,13.9,0.524390244
1597,1,51.3,36.2,14.2,0.317073171
1598,3,54.4,44.6,10.8,0.682926829
1599,4,54.8,50.1,9.9,0.86097561
1600,5,54.4,49.5,12.8,0.773170732
1601,6,48.6,43,8.4,0.77804878
1602,7,50.9,44.1,18,0.946341463
1603,2,50.1,47.2,12.3,0.741463415
1604,1,47,42.3,14.4,0.343902439
1605,3,38.8,23.3,21.2,0.72195122
1606,4,37.7,21.4,15.1,0.919512195
1608,6,42.2,34.3,6,0.097560976
1609,7,48.6,43.1,6.9,0.163414634
1610,2,47,45,6.3,0.182926829
1611,1,43.4,34.6,13.2,0.190243902
1612,3,39.5,26.7,11.2,0.631707317
1613,4,43.8,38.5,9.7,0.887804878
1614,5,52.9,51.3,12.6,0.834146341
1615,6,53.4,49.7,15.6,0.843902439
1616,7,46.4,32.8,12.9,0.736585366
1617,2,43.8,28.3,15.1,0.497560976
1618,1,38.2,24.3,14.6,0.229268293
1619,3,37.9,30.9,6.6,0.982926829
1620,4,41.7,31.3,11.9,0.787804878
1621,5,42.8,37.1,7.6,0.607317073
1622,6,42.7,35.1,6.4,0.602439024
1623,7,36.6,19.2,15.4,0.763414634
1624,2,28.2,9.9,12.8,0.407317073
1625,1,29.9,13.3,7.5,0.326829268
1626,3,43.6,40.4,14.2,0.675609756
1627,4,39.7,26.9,9.7,0.590243902
1628,5,41.2,31.1,8.2,0.734146341
1629,6,29.8,14,13.8,0.880487805
1630,7,18.2,-2.1,17.8,0.985365854
1631,2,36.2,31.3,11.5,0.573170732
1632,1,49.8,48,13.2,0.324390244
1633,3,35.3,22.9,14.1,0.814634146
1634,4,34.8,25.3,7,0.807317073
1635,5,38.8,29,9.7,0.702439024
1636,6,38.9,32.3,6.5,0.76097561
1637,7,39,28.8,12.7,0.741463415
1638,2,44.1,39.3,10.7,0.404878049
1640,3,36.4,25.6,10.2,0.014634146
1641,4,49.8,46.9,17.5,0.441463415
1642,5,39.1,26.8,9.8,0.385365854
1643,6,37.3,29.4,10.3,0.375609756
1644,7,40.4,29.9,18.2,0.475609756
1645,2,35.8,21.1,14.1,0.187804878
1646,1,44.4,33.6,13.4,0.27014218
1647,3,37.4,28.7,7.1,0.184834123
1648,4,44.3,40.7,15.2,0.682464455
1649,5,46.5,43.7,13.6,0.518957346
1650,6,36.4,19.7,15.4,0.428909953
1651,7,31.7,25.8,8.9,0.542654028
1653,1,24.1,15.9,19.5,0.082938389
1654,3,18.3,5.7,11,0.706161137
1655,4,35.6,26.3,13.6,0.535545024
1656,5,45,40.9,15.1,0.611374408
1657,6,47.8,45.5,12.6,0.651658768
1658,7,46.8,37.5,12.6,0.552132701
1659,2,29.8,13.4,10.2,0.293838863
1660,1,33.6,24.8,10.8,0.281990521
1661,3,31.6,20.7,6.2,0.251184834
1662,4,40,30.9,8.4,0.677725118
1663,5,41.6,38.5,13.8,0.421800948
1664,6,40.7,36.9,7.6,0.566350711
1665,7,39.9,32.5,4.3,0.55450237
1666,2,42.3,37.5,7.5,0.246445498
1667,1,43.2,40.4,8.4,0.09478673
1668,3,40.9,34.4,18.6,0.701421801
1669,4,48.9,46.9,17.2,0.457345972
1670,5,41.1,35.1,17.4,0.485781991
1671,6,44.3,39.9,9.7,0.454976303
1672,7,42.1,29.8,20.3,0.502369668
1673,2,38.7,23.1,18.3,0.308056872
1674,1,38,26.4,10.2,0.13507109
1675,3,34,23.1,6.5,0.412322275
1676,4,28.1,14.6,9.8,0.473933649
1677,5,38.7,31.3,10.5,0.481042654
1678,6,37.7,24.2,9.9,0.509478673
1679,7,30.9,14,9,0.563981043
1680,2,28.4,10.8,14.1,0.402843602
1681,1,36.1,23.7,11.5,0.137440758
1682,3,37.5,21,14.4,0.466824645
1683,4,38.1,32.2,9.2,0.604265403
1684,5,46.2,43.9,10.1,0.71563981
1685,6,38.1,33.3,17.8,0.322274882
1686,7,21,9.1,21.5,0.798578199
1687,2,32,24.7,10,0.331753555
1688,1,35.6,32.1,15.2,0.161137441
1689,3,35.9,30.3,19.7,0.642180095
1690,4,30.1,19.1,15.1,0.751184834
1691,5,36.6,32.7,8.7,0.549763033
1692,6,36.1,28.8,14.4,0.665876777
1693,7,31.8,17.3,14,0.732227488
1694,2,37,26.6,10.4,0.471563981
1695,1,47.8,36.9,13.9,0.158767773
1696,3,41.9,29.5,11.7,0.13507109
1697,4,37.1,26.6,6.9,0.265402844
1698,5,40.6,35.2,7.8,0.251184834
1699,6,44,41.7,8.2,0.497630332
1700,7,47.5,44.3,10,0.677725118
1701,2,49.8,46.6,10.1,0.478672986
1702,1,43,31.2,14.3,0.21563981
1703,3,39.1,25.5,13.2,0.400473934
1704,4,44.2,39.9,7.9,0.521327014
1705,5,47.4,45.8,11.5,0.473933649
1706,6,47.8,36.9,21.6,0.668246445
1707,7,33.2,8.8,11.8,0.886255924
1708,2,22.9,0.1,17.8,0.390995261
1709,1,20.8,-1.7,19.8,0.279620853
1710,3,28.9,11.2,9.9,0.585308057
1711,4,36.7,27.5,10.7,0.630331754
1712,5,45.9,42.6,15.3,0.563981043
1713,6,45.9,34.3,17.7,0.696682464
1714,7,35.5,26.4,12.1,0.571090047
1715,2,22.5,7.2,19.3,0.41943128
1716,1,20,2.6,16.1,0.343601896
1717,3,21.9,6.4,10.9,0.997630332
1718,4,36.3,30.9,18.1,0.007109005
1719,5,29.8,20.7,23.3,0.661137441
1721,7,33,13.4,10.9,0.912322275
1722,2,34.7,23.9,7.5,0.315165877
1723,1,36,32.2,19.4,0.424170616
1724,3,39.2,26.3,21.4,0.898104265
1726,5,38.6,20.9,14.8,0.582938389
1727,6,26.4,1.5,17.1,0.786729858
1728,7,35.3,21.9,9.6,0.670616114
1729,2,42.9,36.8,13.1,0.473933649
1730,1,37,30,9.8,0.201421801
1731,3,42,38.3,12.3,0.611374408
1732,4,40.7,38.5,8.7,0.523696682
1733,5,41.9,37.1,14.4,0.713270142
1734,6,40,25.9,12.8,0.63507109
1735,7,37.6,30.7,6.2,0.90521327
1736,2,39.8,36.9,24.2,0.521327014
1737,1,39.7,33,14.7,0.338862559
1738,3,43,31.7,6.9,0.651658768
1739,4,42.9,38,16.3,0.537914692
1740,5,42.6,38.4,14.1,0.511848341
1741,6,41.9,38.5,12.9,0.81042654
1742,7,47.8,42.6,14.9,0.765402844
1743,2,43.9,30.6,16.5,0.606635071
1744,1,46.3,30.9,10.5,0.402843602
1745,3,46.9,39.6,10.2,0.623222749
1746,4,49.8,44,12.1,0.3507109
1747,5,49.1,45.1,9.9,0.400473934
1748,6,49.8,38.5,8.2,0.518957346
1749,7,47.5,34.1,5,0.341232227
1750,2,46.8,38,9.2,0.293838863
1751,1,51.9,46.9,15.7,0.260663507
1752,3,56.4,48.3,12,0.277251185
1753,4,47.8,39.2,12.1,0.343601896
1754,5,41.7,32.2,10.5,0.495260664
1755,6,47.5,44.1,9.8,0.618483412
1756,7,45.7,43.4,13.9,0.755924171
1757,2,46.7,44.5,13.2,0.426540284
1758,1,46.5,39.5,10.5,0.345971564
1759,3,46.6,42.4,7.6,0.402843602
1760,4,49.7,46.6,14.2,0.834123223
1761,5,53.1,51.8,17.9,0.613744076
1762,6,52.9,50.7,5.3,0.751184834
1764,2,54.2,51.6,11.6,0.687203791
1765,1,53.4,40,12.6,0.234597156
1766,3,49.3,45.3,10.6,0.63507109
1767,4,55.4,53.4,14.5,0.881516588
1768,5,54.7,44.3,13,0.812796209
1769,6,51.5,34.8,10.6,0.781990521
1770,7,49.4,44,14.9,0.95971564
1771,2,55.1,54.1,13.5,0.744075829
1772,1,52.5,48.9,10.6,0.338862559
1773,3,50,41.3,15.6,0.632701422
1774,4,48.3,34.9,6.2,0.663507109
1775,5,48.7,38.4,4.5,0.703791469
1776,6,49.5,42,7.6,0.746445498
1778,2,47.9,41.7,8.6,0.739336493
1779,1,50.4,47.9,16.5,0.620853081
1780,3,51.1,43.8,12.9,0.848341232
1781,4,57.5,46.9,10.7,0.765402844
1782,5,57.9,50.2,11.3,0.90521327
1785,2,56.3,41.6,16,0.571090047
1786,1,52.7,37.3,6.8,0.585308057
1787,3,51.4,40.5,8.2,0.82464455
1788,4,56.8,52.3,11.8,0.682464455
1789,5,53.9,49.6,9.2,0.639810427
1790,6,53.8,51.1,11.6,0.879146919
1791,7,55.4,52.9,12.9,0.95971564
1792,2,57.5,48.6,7.2,0.246445498
1793,1,51.8,46.1,6.1,0.244075829
1794,3,49.6,47,11.7,0
1795,4,53.5,49.6,7.9,0.654028436
1796,5,55.4,53.1,7.8,0.706161137
1797,6,55.7,53.8,7.7,0.670616114
1798,7,58.2,48.2,8.2,0.867298578
1799,2,56.9,47.9,8.2,0.630331754
1800,1,58,49.8,7.3,0.22985782
1801,3,56.6,54.5,8.4,0.67535545
1802,4,52.4,50.5,15.2,0.684834123
1803,5,54.5,47.5,12.8,0.720379147
1804,6,52.7,45.2,5.5,0.684834123
1805,7,57.6,52.7,13.2,0.94549763
1806,2,60.4,54.5,9.1,0.696682464
1807,1,61.5,55.8,11.3,0.78436019
1810,5,67.1,51.6,10.3,0.907582938
1811,6,57.2,45.8,7.5,0.947867299
1812,7,59.8,52.9,15.5,0.677725118
1813,2,61.7,59.4,11.8,0.670616114
1814,1,63.8,62.5,10.2,0.526066351
1817,5,62.6,61.8,11.4,0.883886256
1819,7,64.9,63.4,9.7,1
1820,2,67.2,65.1,15,0.90521327
1821,1,68.8,60.1,7.6,0.518957346
1822,3,66.7,59.2,7.8,0.706161137
1823,4,64.3,61.6,7.8,0.914691943
1824,5,65.4,58,9.9,0.8507109
1825,6,65.6,62.6,11.5,0.938388626
1826,7,66.9,63.7,13.3,0.890995261
1827,2,67.7,66.3,13,0.530805687
1828,1,68.7,67.4,11.4,0.393364929
1829,3,70.9,66.1,9.5,0.582938389
1830,4,72,61.5,5.8,0.125592417
1831,5,67.9,58.5,6.5,0.793838863
1832,6,61.7,59.9,5.9,0.568720379
1833,7,66,66,8.7,0.718009479
1834,2,67.3,66.8,8.9,0.507109005
1835,1,69.6,64.1,10.1,0.334123223
1836,3,68.3,66.1,9,0.701421801
1837,4,68.8,68.4,8.6,0.632701422
1838,5,70.8,70.2,7.3,0.725118483
1839,6,70.8,69.6,8.2,0.91943128
1840,7,63.7,61.5,8.9,0.796208531
1841,2,64.3,62.7,5.6,0.658767773
1842,1,69.3,67.7,7.1,0.341232227
1843,3,67.3,66.8,5.7,0.63507109
1844,4,69.4,67.9,5.5,0.793838863
1845,5,71.6,70.3,7.6,0.890995261
1846,6,74.7,70.6,7.7,0.954976303
1847,7,75.6,69.6,7.8,0.857819905
1848,2,74,67.2,7.1,0.656398104
1849,1,68.4,63.5,6,0.433649289
1850,3,63,58,10.9,0.590047393
1851,4,62.8,59.4,13.8,0.530805687
1852,5,63.6,58,7.4,0.625592417
1853,6,61.8,59.2,7.3,0.566350711
1854,7,69.2,66.9,8.5,0.744075829
1855,2,65.1,65,11.1,0.334123223
1856,1,67.1,57.7,15,0.556872038
1857,3,63.9,57.3,4.2,0.67535545
1858,4,68.2,64.8,8.6,0.791469194
1859,5,68.6,66.6,6.5,0.585308057
1860,6,67.5,66,5.8,0.81042654
1861,7,67.7,66.7,6.3,0.917061611
1862,2,67.7,67.2,7.9,0.478672986
1863,1,69.4,59.9,11.8,0.3507109
1864,3,67.5,64.2,7.8,0.556872038
1865,4,65.2,62.8,11.3,0.616113744
1866,5,67.1,63.5,6.5,0.672985782
1867,6,67.8,66,6,0.661137441
1868,7,67.6,65.8,5.8,0.672985782
1869,2,65.9,65.8,5.8,0.367298578
1870,1,71,69.3,8.3,0.454976303
1871,3,67.7,65.2,4.3,0.547393365
1872,4,67.8,66.8,4,0.488151659
1873,5,71.1,65.9,6.5,0.542654028
1874,6,68,60.8,5.2,0.63507109
1875,7,66.6,65.6,8.8,0.571090047
1876,2,71.8,70.9,12.2,0.632701422
1877,1,72.8,68.1,9.7,0.395734597
1878,3,69.9,65.6,5.9,0.606635071
1879,4,70.5,69.8,10.6,0.741706161
1880,5,72.3,70.9,12.4,0.611374408
1881,6,70,60.2,5.6,0.616113744
1882,7,66.4,60,5.5,0.620853081
1883,2,64.1,56.8,3.7,0.471563981
1884,1,62.3,53.6,5,0.300947867
1885,3,62.7,56.4,8.5,0.504739336
1886,4,62,58.3,8.6,0.575829384
1887,5,61.8,57.5,16,0.710900474
1888,6,66.2,60.6,9.7,0.585308057
1889,7,62.7,50,10.6,0.734597156
1890,2,58.7,45.2,5.3,0.452606635
1891,1,60,56.6,13.1,0.348341232
1892,3,65.4,62.2,13.4,0.381516588
1893,4,68.1,66.4,14,0.796208531
1894,5,69.6,68.6,13.6,0.561611374
1895,6,67.1,65.1,13,0.992890995
1896,7,65.4,60.5,11.3,0.874407583
1897,2,63.1,57,7.5,0.561611374
1898,1,61.1,56.3,9.9,0.383886256
1899,3,63.6,53.9,7.9,0.862559242
1900,4,65.3,59.7,8.3,0.732227488
1901,5,67.5,63.4,8,0.869668246
1902,6,67.4,67.2,9,0.845971564
1904,2,66.8,65.5,2.8,0.597156398
1905,1,64.7,64.2,3.4,0.509478673
1906,3,65.7,65.5,7.6,0.713270142
1907,4,65.5,65.4,14.5,0.687203791
1908,5,66.1,66.1,21.3,0.502369668
1909,6,63.9,63.8,29.6,0.388625592
1910,7,61.3,61.3,27.5,0.575829384
1911,2,62.6,62.6,17.2,0.616113744
1912,1,65.3,64.3,9.6,0.511848341
1913,3,64.2,63.7,4.2,0.841232227
1914,4,65.9,65.3,3.4,0.67535545
1915,5,68.7,68.6,4.7,0.77014218
1916,6,69.4,66.3,9.3,0.874407583
1917,7,59.6,48.5,10.6,0.914691943
1918,2,56.3,50.9,8.3,0.424170616
1919,1,55.5,46.8,7.9,0.473933649
1920,3,58,51.4,9.3,0.872037915
1921,4,54.1,47.5,6,0.748815166
1922,5,59.3,56.1,12.4,0.805687204
1923,6,63.7,62.6,15.8,0.677725118
1924,7,64.9,64.2,7.6,0.658767773
1925,2,63.8,63.5,5.7,0.471563981
1926,1,65.8,65.6,12.8,0.355450237
1927,3,66.3,66.2,10.5,0.414691943
1928,4,68.8,65.6,11,0.940758294
1929,5,62.1,58.7,6.9,0.609004739
1931,7,56.4,49.4,10.9,0.680094787
1932,2,62.4,62,5.5,0.464454976
1933,1,63.3,63.3,7.1,0.296208531
1934,3,62.3,58.2,13.8,0.639810427
1935,4,51.1,39,12.1,0.86492891
1936,5,56.7,49,10.1,0.867298578
1937,6,59.7,58.3,9.3,0.936018957
1939,2,58.8,50.3,7,0.502369668
1940,1,60.6,59.2,6.9,0.372037915
1941,3,59.5,58.7,7.2,0.706161137
1942,4,64.3,63.4,14.7,0.744075829
1943,5,65.1,65,17.1,0.656398104
1944,6,60.1,59.6,11.3,0.680094787
1945,7,54.1,43.5,12.1,0.91943128
1946,2,55.1,51.2,6.7,0.578199052
1947,1,60.4,59.4,12.3,0.573459716
1949,4,57.7,44.2,18.1,0.77014218
1950,5,50.6,39.9,6.7,0.559241706
1951,6,58.9,56.1,10.4,0.888625592
1952,7,58.7,58.5,7.7,0.95971564
1953,2,53.6,44.6,13.9,0.573459716
1954,1,54.5,49.5,10.8,0.3507109
1955,3,62.2,61.6,11.8,0.736966825
1956,4,53,46.7,12.5,0.803317536
1957,5,47,43.6,16.7,0.68957346
1958,6,48.3,39.9,8.7,0.78436019
1959,7,44.6,33.5,12.3,0.836492891
1960,2,30.2,18,12.6,0.597156398
1961,1,35.8,29.8,5,0.398104265
1962,3,48.8,44.3,9.2,0.777251185
1963,4,46.1,39,12.3,0.654028436
1964,5,43.9,37.1,11.3,0.81042654
1967,2,43.5,31.4,9.4,0.611374408
1968,1,54.8,50.4,16.8,0.478672986
1969,3,40.5,24.6,15.4,0.893364929
1970,4,51.1,39,15.3,0.992890995
1971,5,54.2,52.3,13.5,0.954976303
1972,6,38.7,30.1,11.1,0.232227488
1973,7,40.8,30.7,6.9,0.31042654
1974,2,50.1,47.2,7.8,0.201421801
1975,1,48.9,39.7,12.2,0.27014218
1976,3,43,28.8,12.4,0.625592417
1977,4,37.9,27.4,10,0.658767773
1978,5,52.2,47.6,14.6,0.781990521
1979,6,43.2,34,10.1,0.691943128
1980,7,48.2,44.2,10,0.950236967
1981,2,42.5,34.2,8,0.483412322
1982,1,42.6,36.3,6.1,0.182464455
1983,3,40.9,35.1,7.7,0.741706161
1984,4,42,38.5,10.2,0.789099526
1985,5,51.3,48.7,15,0.663507109
1986,6,43.4,28.1,10.2,0.763033175
1987,7,41,26.6,9,0.736966825
1988,2,38.7,36.7,9.9,0.395734597
1989,1,39,34.6,12.3,0.336492891
1990,3,38.4,28.3,7.9,0.838862559
1991,4,42.6,38.1,10,0.748815166
1992,5,32.8,25.1,17.6,0.800947867
1995,2,30.9,24.3,12.4,0.687203791
1996,1,27.6,13.8,10.1,0.417061611
1997,3,32.7,23.9,4.6,0.793838863
